_id,id,title,publish_date,source_country,sentiment
646fddfd0576b45037ddb415,103462570,Work to develop new €24m university campus in Limerick to begin in coming weeks,2023-03-15 08:30:00,ie,-0.118
646fddfd0576b45037ddb416,109234602,Housebuilding targets are going to clash with Government&amp;rsquo;s climate goals,2023-04-06 03:30:00,ie,-0.23
646fddfd0576b45037ddb417,100085780,Gas was primary source of electricity generation in January,2023-03-01 11:50:00,ie,-0.239
646fddfd0576b45037ddb418,81046830,Climate Action Plan: Focus on solar power broadly welcomed,2022-12-22 12:20:00,ie,-0.013
646fddfd0576b45037ddb419,80883536,"Climate Action Plan pins hopes on greener buildings, cleaner transport and a lot more wind – but activists say implementation is key",2022-12-21 21:36:04,ie,-0.096
646fddfd0576b45037ddb41a,100396210,Turkish Airlines Posts Record Annual Revenues,2023-03-02 12:33:57,ie,0.172
646fddfd0576b45037ddb41b,76155726,"Rent inflation pushing more people to buy, industry group warns",2022-12-06 01:01:00,ie,-0.214
646fddfd0576b45037ddb41c,70627816,Who runs Ireland’s road tolls and who gets the money?,2022-11-19 01:01:00,ie,0.034
646fddfd0576b45037ddb41d,85437328,"Minister Martin confirms funding of €300,000 for Minding Creative Minds as part of the Safe to Create Programme - MerrionStreet",2023-01-06 14:30:36,ie,0.216
646fddfd0576b45037ddb41e,79522166,McConalogue confirms opening of new fishery at meeting with inshore sector - MerrionStreet,2022-12-16 16:49:54,ie,0.211
646fddfd0576b45037ddb41f,80864692,Government launches updated Climate Action Plan accelerating ambition in reaching climate goals  - MerrionStreet,2022-12-21 17:27:42,ie,0.551
646fddfd0576b45037ddb420,70543392,"Lack of basic facilities discouraging women from taking up building and other trades, says union",2022-11-18 18:55:11,ie,-0.14
646fddfd0576b45037ddb421,110816778,Climate envoy Kerry: There can be no rolling back on clean energy transition,2023-04-16 14:50:50,ie,0.054
646fddfd0576b45037ddb422,71639878,Church ethos and role in healthcare or education can no longer be funded by State,2022-11-22 06:00:31,ie,0.196
646fddfd0576b45037ddb423,86241218,Fish producers welcome change to permit scheme for migrants,2023-01-09 23:30:04,ie,0.176
646fddfd0576b45037ddb424,81068690,Topcon invests in the future of construction with donation to TU Dublin,2022-12-21 11:43:29,ie,0.23
646fddfd0576b45037ddb425,98569650,Number of people working in agriculture fell in 2022,2023-02-23 21:43:38,ie,-0.413
646fddfd0576b45037ddb426,92227246,SDC delivers 30 new trailers to McBurney Transport,2023-01-31 17:30:27,ie,0.621
646fddfd0576b45037ddb427,65322096,"Construction industry slows as costs rise and uncertainty grows, survey finds",2022-11-03 01:29:52,ie,-0.153
646fddfd0576b45037ddb428,70357214,"Equestrian body spent more than €650,000 on severance payments and settlements",2022-11-18 06:00:00,ie,-0.371
646fddfd0576b45037ddb429,73518598,Money Diaries: A mum with a young family who recently moved home to Ireland after 15 years away,2022-11-27 21:00:42,ie,0.093
646fddfd0576b45037ddb42a,82188712,Soft plastic is being collected but almost all is burned in Irish kilns or recycled abroad,2022-12-27 01:05:20,ie,0.025
646fddfd0576b45037ddb42b,110882822,McRedmond calls time; home building on hold; and are modern offices fit for purpose,2023-04-17 07:14:54,ie,-0.141
646fddfd0576b45037ddb42c,111503868,Analysis: The €26 billion surplus could be used in a politically and financially clever way,2023-04-22 08:00:24,ie,-0.037
646fddfd0576b45037ddb42d,76603632,"VAT, levies, planning and other costs are making it unviable to build apartments",2022-12-07 06:53:00,ie,0.046
646fddfd0576b45037ddb42e,84486848,What’s next? Our predictions on the issues to dominate education in 2023,2023-01-03 13:00:00,ie,-0.245
646fddfd0576b45037ddb42f,77288848,‘Large decline’ in planning permissions for new homes amid costs squeeze,2022-12-09 13:46:59,ie,-0.311
646fddfd0576b45037ddb430,85058362,Applied Driving partners with Institute of Highway Engineers,2023-01-05 12:59:58,ie,0.07
646fddfd0576b45037ddb431,67744118,Government approval of €170.6m investment in Waterford’s North Quays paves way for Ireland’s largest urban regeneration project - MerrionStreet,2022-11-09 18:19:42,ie,0.597
646fddfd0576b45037ddb432,103129166,What skills are needed in the current economic climate?,2023-03-14 03:00:00,ie,0.233
646fddfd0576b45037ddb433,81935190,Irish in Canada falling out of legal status due to delays in processing residency applications,2022-12-26 04:00:00,ie,-0.227
646fddfd0576b45037ddb434,69948360,Climate tech 2.0 still has a one per cent problem,2022-11-16 13:50:22,ie,-0.341
646fddfd0576b45037ddb435,110881884,Una Mullally: Dublin has an ambience issue. Tourists don’t want to come here,2023-04-17 07:08:50,ie,-0.322
646fddfd0576b45037ddb436,111384338,Ten year delays to N59 upgrade in Connemara likened to “sick joke”,2023-04-21 07:58:33,ie,0.484
646fddfd0576b45037ddb437,77215772,ESRI: State should &#039;regulate land&#039; prices to drive down the cost of housing,2022-12-09 08:28:58,ie,0.272
646fddfd0576b45037ddb438,77225596,French economy clings on to growth as energy concerns mount,2022-12-09 09:16:55,ie,-0.084
646fddfd0576b45037ddb439,111916864,Follow Live: Macra ‘Steps for our Future’ March to Government Buildings,2023-04-26 00:25:00,ie,0.36
646fddfd0576b45037ddb43a,101644142,Central Bank warns poor housing supply is a 'constraint' on Irish economy,2023-03-08 01:05:21,ie,-0.003
646fddfd0576b45037ddb43b,86076974,"Taoiseach Leo Varadkar &amp;lsquo;will do all it takes, leaving no stone unturned&amp;rsquo; to end housing emergency – except touch the €5bn surplus",2023-01-09 10:17:04,ie,0.053
646fddfd0576b45037ddb43c,111044902,Opinion: Grip of winter remains a reality on almost every farm,2023-04-18 13:40:00,ie,-0.399
646fddfd0576b45037ddb43d,107179316,Asking prices for homes in Ireland fall for first time since 2013,2023-03-29 01:00:00,ie,-0.386
646fddfd0576b45037ddb43e,92198988,"Extending opening hours &#039;will increase the amount of harm from alcohol&#039;, committee told",2023-01-31 20:41:00,ie,0.172
646fddfd0576b45037ddb43f,89285318,"Relying on private sector to build houses a ‘vulnerability’, officials say",2023-01-20 20:32:03,ie,-0.131
646fddfd0576b45037ddb440,106997586,Housebuilder Bellway flags signs of recovery after plunging demand,2023-03-28 11:16:37,ie,-0.097
646fddfd0576b45037ddb441,81068686,Walls Construction announce Design + Construct donation,2022-12-20 11:09:40,ie,0.52
646fddfd0576b45037ddb442,74437232,Unemployment still at two-decade low despite souring outlook,2022-11-30 16:08:34,ie,-0.033
646fddfd0576b45037ddb443,68252018,A €6bn region: Limerick Chamber provides helicopter view of investments in Mid-West,2022-11-11 16:00:00,ie,0.055
646fddfd0576b45037ddb444,80236680,Rising building costs could lead to many houses in Kilkenny being underinsured,2022-12-19 12:55:43,ie,-0.314
646fddfd0576b45037ddb445,78657154,"State should take equity stake in houses built by housing bodies, committee told",2022-12-13 19:47:56,ie,-0.204
646fddfd0576b45037ddb446,100212512,Dublin 7 site with full planning for 68 rental apartments seeks €3.5m,2023-03-01 06:00:00,ie,0.247
646fddfd0576b45037ddb447,70006780,Shortlist announced for KPMG Irish Independent Property Industry Excellence Awards,2022-11-17 03:30:00,ie,0.742
646fddfd0576b45037ddb448,98733160,"‘Large-scale change’ needed in court, judicial workings to achieve efficient system - report",2023-02-24 11:13:20,ie,0.189
646fddfd0576b45037ddb449,102145242,Industrial action involving engineering company’s employees to proceed,2023-03-09 16:31:27,ie,-0.37
646fddfd0576b45037ddb44a,65883980,Glan Agua Ltd and Easy Hydro Ltd enter strategic alliance,2022-11-04 12:13:31,ie,0.046
646fddfd0576b45037ddb44b,69067956,"Largest Scarp case, Black Friday doubts and the unspoken mess of Brexit",2022-11-14 07:31:27,ie,-0.014
646fddfd0576b45037ddb44c,65324114,Progress Report on the Food Vision Beef and Sheep Group published - MerrionStreet,2022-11-02 17:35:59,ie,0.007
646fddfd0576b45037ddb44d,72691986,McConalogue hails positive meeting with fishing industry,2022-11-25 10:25:31,ie,0.513
646fddfd0576b45037ddb44e,91597692,‘Boys are often targeted and radicalised online’,2023-01-29 13:30:00,ie,0.085
646fddfd0576b45037ddb44f,68416948,Brussels tips Ireland to escape worst even as EU flirts with recession,2022-11-12 04:53:04,ie,-0.219
646fddfd0576b45037ddb450,82799484,Owen Keegan: We disagree fundamentally with those groups... who continue to promote and sustain rough sleeping’,2022-12-29 06:00:00,ie,-0.379
646fddfd0576b45037ddb451,102220126,Strike action by mechanical workers underway outside Intel and Pfizer sites,2023-03-10 12:36:35,ie,-0.136
646fddfd0576b45037ddb452,74379690,Krone Trailers cater for the construction sectors,2022-11-29 21:59:24,ie,0.259
646fddfd0576b45037ddb453,77182780,Justine McCarthy: Wallace’s sympathy for Iranian regime strips bare his faux radicalism,2022-12-09 06:00:00,ie,-0.169
646fddfd0576b45037ddb454,84714102,Cost of building hundreds of schools soars amid construction inflation,2023-01-04 06:00:31,ie,0.09
646fddfd0576b45037ddb455,71475652,"Government to &amp;lsquo;further expedite&amp;rsquo; delivery of houses, minister says",2022-11-21 18:18:25,ie,0.057
646fddfd0576b45037ddb456,111715202,"Irish workforce among most productive in the world, CSO report finds",2023-04-24 12:16:03,ie,-0.173
646fddfd0576b45037ddb457,74298196,Department of Health demands final costs for new children’s hospital,2022-11-30 06:00:00,ie,-0.299
646fddfd0576b45037ddb458,102416112,OUT \ LOOK Guinness Six Nations Scores with The Dynamic Difference,2023-03-10 15:27:46,ie,0.482
646fddfd0576b45037ddb459,101892764,KPMG Construction Advisory names Wes Jesson as MD,2023-03-06 12:16:42,ie,0.249
646fddfd0576b45037ddb45a,79888248,New planning bill won&amp;rsquo;t help solve housing crisis say experts — but self-builds just might,2022-12-18 03:30:00,ie,0.032
646fddfd0576b45037ddb45b,98819612,Sales positions and other agri jobs available,2023-02-24 18:15:00,ie,0.473
646fddfd0576b45037ddb45c,111385362,Minister Simon Coveney lays ceremonial block at major new creative innovation hub in city,2023-04-21 08:12:32,ie,0.484
646fddfd0576b45037ddb45d,95777710,Dublin bus operator Go-Ahead &amp;lsquo;must pay more during cost-of-living crisis&amp;rsquo; to avoid strikes,2023-02-13 18:20:47,ie,0.025
646fddfd0576b45037ddb45e,84345242,Ireland&amp;rsquo;s property market &amp;lsquo;resilient&amp;rsquo; to cost-of-living fears – report,2023-01-03 02:11:16,ie,-0.152
646fddfd0576b45037ddb45f,90513560,Government housing loan body sees 49% growth in approvals,2023-01-25 11:37:03,ie,-0.279
646fddfd0576b45037ddb460,106935642,"State sitting on enough land for more than 60,000 homes - including racecourse, mint and barracks sites",2023-03-28 05:23:37,ie,-0.106
646fddfd0576b45037ddb461,87999212,Oxfam calls for wealth tax as the number of Ireland&#039;s super-rich doubles in a decade,2023-01-16 08:10:06,ie,0.144
646fddfd0576b45037ddb462,103815428,Murdock Group appoints Kieran Burke CEO of Brooks,2023-03-15 15:59:02,ie,0.469
646fddfd0576b45037ddb463,70268516,Construction company building hundreds of social housing units goes into examinership,2022-11-17 23:44:55,ie,-0.34
646fddfd0576b45037ddb464,88892912,New offices drive demand in Dublin as investors and occupiers shy away from older stock,2023-01-18 06:30:00,ie,0.362
646fddfd0576b45037ddb465,77780926,Growing payment crisis threatens to cripple building industry and send young workers abroad,2022-12-11 03:30:00,ie,-0.382
646fddfd0576b45037ddb466,90756052,"Over 28,700 units of large developments are awaiting An Bord Pleanála permission",2023-01-26 08:28:37,ie,-0.403
646fddfd0576b45037ddb467,99727544,"Gender pay gap widest in finance and construction sectors, report finds",2023-02-28 05:35:00,ie,-0.063
646fddfd0576b45037ddb468,82776162,Revealed: the jobs with the largest pay hikes in 2022 as average wages laid bare,2022-12-29 03:30:00,ie,0.225
646fddfd0576b45037ddb469,100497542,Mechanical workers at major engineering firms vote to strike over discontinued allowance,2023-03-02 22:29:21,ie,-0.196
646fddfd0576b45037ddb46a,111304134,"Future buildings may need to be designed to cool down better, says Met Eireann",2023-04-20 15:52:51,ie,0.024
646fddfd0576b45037ddb46b,105795570,Engineering firm granted interim injunction to prevent industrial action,2023-03-23 21:28:58,ie,-0.376
646fddfd0576b45037ddb46c,69874346,Hydrogen related events at WorldSkills at Belfast Met this week,2022-11-16 10:12:57,ie,0.159
646fddfd0576b45037ddb46d,81254468,"All sectors will get 'fair hearing' on taxation if SF gets into power, McDonald insists",2022-12-23 07:30:51,ie,0.095
646fddfd0576b45037ddb46e,107987560,CNH acquires tech firm for $175m,2023-03-31 17:45:00,ie,0.048
646fddfd0576b45037ddb46f,86050410,Housebuilding activity contracts sharply for third month running,2023-01-09 07:52:08,ie,-0.265
646fddfd0576b45037ddb470,109234612,"65,000 potential homes trapped in planning limbo",2023-04-05 16:44:38,ie,-0.273
646fddfd0576b45037ddb471,111496122,"Earth Day: 55 reasons to be hopeful for our future, by Michael D Higgins, Colm O’Regan, Ella McSweeney, Manchán Magan and many more . . .",2023-04-22 06:00:00,ie,0.13
646fddfd0576b45037ddb472,94557268,"Transport spending: Town and local bus services are the priority, says Eamon Ryan",2023-02-09 09:11:23,ie,0.3
646fddfd0576b45037ddb473,74712190,Pfizer confirms €1.2bn investment plan for Dublin facility,2022-12-01 11:36:19,ie,0.34
646fddfd0576b45037ddb474,89179532,Minister Ryan launches Ireland's first all-electric town bus service in Athlone - MerrionStreet,2023-01-20 12:04:21,ie,0.398
646fddfd0576b45037ddb475,106690196,"Next two years ‘critical’ for home energy upgrade targets, says SEAI",2023-03-27 06:00:00,ie,-0.076
646fddfd0576b45037ddb476,76280256,Action taken against three Donegal quarry operators,2022-12-06 11:29:38,ie,-0.287
646fddfd0576b45037ddb477,85466114,Glenveagh setback this week may open up opportunity for rival Cairn,2023-01-06 17:03:08,ie,-0.369
646fddfd0576b45037ddb478,105333626,Frascati Centre in Blackrock ‘quietly’ on market with €100m price tag,2023-03-22 07:00:00,ie,0.186
646fddfd0576b45037ddb479,111529816,Extra measures to speed up home building to be considered by Cabinet,2023-04-22 14:17:12,ie,-0.021
646fddfd0576b45037ddb47a,80762300,The 9 at 9: Wednesday · TheJournal.ie,2022-12-21 09:50:00,ie,-0.056
646fddfd0576b45037ddb47b,109249440,"Department failed to spend €1bn earmarked for housing over past three years, new figures show",2023-04-06 08:00:00,ie,-0.228
646fddfd0576b45037ddb47c,107656258,Minister Donohoe announces a package of actions to enhance delivery of vital public projects - MerrionStreet,2023-03-30 12:48:35,ie,0.043
646fddfd0576b45037ddb47d,101269466,Homeowners denied full home insurance cover due to flood risk fears based on &amp;lsquo;map errors&amp;rsquo;,2023-03-06 03:30:00,ie,-0.358
646fddfd0576b45037ddb47e,84662254,Varadkar predicts tech sector will continue to grow in medium term,2023-01-04 01:01:00,ie,-0.455
646fddfd0576b45037ddb47f,69091336,Slowdown in housing construction as building costs on rise,2022-11-14 07:48:10,ie,-0.323
646fddfd0576b45037ddb480,83033040,UN won't halt aid to Afghanistan despite ban on women working in the country's aid sector,2022-12-29 22:42:26,ie,-0.292
646fddfd0576b45037ddb481,95004688,Minister Donohoe launches updated Project Ireland 2040 Progress Tracker - MerrionStreet,2023-02-10 17:02:39,ie,0.424
646fddfd0576b45037ddb482,90126082,How to stay aware of job market trends,2023-01-24 02:00:00,ie,0.37
646fddfd0576b45037ddb483,75006532,Belfast: A city of two halves moves towards post-pandemic economic regeneration,2022-12-02 06:00:42,ie,0.228
646fddfd0576b45037ddb484,98398746,"Digicel seeks bond grace period, Fallon & Byrne losses and predicting earthquakes",2023-02-23 07:42:28,ie,-0.421
646fddfd0576b45037ddb485,110816056,Ukraine &#8216;open&#8217; to talks as Poland suspends grain imports,2023-04-16 14:32:48,ie,0.14
646fddfd0576b45037ddb486,96582412,Further appeal made against Limerick student accommodation plans,2023-02-16 14:30:00,ie,-0.106
646fddfd0576b45037ddb487,89957946,‘I left Dublin because it was so expensive. Now London is equally expensive’,2023-01-23 12:33:07,ie,-0.143
646fddfd0576b45037ddb488,65765706,Property crash survivor Johnny Ronan facing bumpy road ahead,2022-11-04 08:52:50,ie,0.021
646fddfd0576b45037ddb489,97910464,Irish construction professionals sought for jobs in Australia,2023-02-21 12:44:59,ie,0.574
646fddfd0576b45037ddb48a,88374468,Republic using productivity boom to invest public infrastructure and housing – Slugger O'Toole,2023-01-17 13:35:42,ie,-0.328
646fddfd0576b45037ddb48b,71511006,Minister urged to intervene in Food Vision Beef and Sheep Group &#8216;impasse&#8217;,2022-11-21 19:45:00,ie,0.227
646fddfd0576b45037ddb48c,80876170,Climate action plan: renewables and reduced car use targeted to tackle emissions quickly,2022-12-21 20:40:53,ie,0.094
646fddfd0576b45037ddb48d,70344824,Social housing builder Blacklough Construction goes into examinership due to surging raw material costs,2022-11-18 03:30:00,ie,-0.168
646fddfd0576b45037ddb48e,71685600,Limerick engineering company awards bursaries to students,2022-11-22 09:00:00,ie,0.106
646fddfd0576b45037ddb48f,77182772,Dublin city social homes to be built without developer,2022-12-09 06:00:00,ie,-0.371
646fddfd0576b45037ddb490,105831278,"Govt transfers €150m in Brexit funding to post-Covid fund, to be spent in part on retrofitting",2023-03-24 01:10:05,ie,-0.428
646fddfd0576b45037ddb491,79378204,Fire defects affect 500 Herberton apartments,2022-12-16 06:00:00,ie,-0.142
646fddfd0576b45037ddb492,95779878,Minister Dara Calleary turns the sod on AIM Centre in Sligo,2023-02-13 18:31:52,ie,0.348
646fddfd0576b45037ddb493,76378180,Market for development land robust despite headwinds,2022-12-06 06:50:00,ie,0.014
646fddfd0576b45037ddb494,70997434,China&amp;rsquo;s aid for property sector – a lynchpin of its economy – fails to convince,2022-11-20 03:30:00,ie,0.147
646fddfd0576b45037ddb495,104729912,Ministers overruled officials who believed €1bn could be shaved from cost of apartment defects scheme,2023-03-20 01:01:00,ie,-0.5
646fddfd0576b45037ddb496,101353486,Dublin saw ‘concerning’ slowdowns in manufacturing and construction in Q4,2023-03-06 14:44:29,ie,-0.088
646fddfd0576b45037ddb497,76635490,&amp;ldquo;We are living in strange times&amp;rdquo; – workers worry as pension pots drop in value,2022-12-07 12:41:42,ie,-0.118
646fddfd0576b45037ddb498,112119392,Irish GDP grows 6.5% in first quarter,2023-04-27 15:23:55,ie,0.104
646fddfd0576b45037ddb499,112402820,FactFind: Was the 2008 crash caused by building too many houses?,2023-04-30 01:01:43,ie,-0.386
646fddfd0576b45037ddb49a,105226880,Michael McDowell: State relied on private landlords for years. Now it is turning its guns on them,2023-03-21 20:47:32,ie,-0.094
646fddfd0576b45037ddb49b,111875560,"Council asked evicted mother of two if she had a car to sleep in, McDonald tells Dáil",2023-04-25 17:36:54,ie,-0.131
646fddfd0576b45037ddb49c,66676978,Government still €2bn behind annual expenditure target for housing as end of year approaches,2022-11-07 01:05:22,ie,-0.274
646fddfd0576b45037ddb49d,74377182,The fight for housing justice in Dublin’s Liberties,2022-11-25 13:08:42,ie,0.166
646fddfd0576b45037ddb49e,73645932,A new generation of commercial vehicle roof bars is here! &#8211; From Rhino!,2022-11-28 08:17:53,ie,0.552
646fddfd0576b45037ddb49f,68439382,"In the middle of our deep housing crisis, a transparent planning system is essential",2022-11-12 03:30:00,ie,0.017
646fddfd0576b45037ddb4a0,105778204,Ireland’s housing crisis facts and figures: All you need to know,2023-03-23 19:49:49,ie,-0.159
646fddfd0576b45037ddb4a1,107109456,Public safety ‘continues to be threatened’ by Kingspan - UK minister,2023-03-28 19:47:37,ie,-0.573
646fddfd0576b45037ddb4a2,77004120,Landowners urged to check property status ahead of new tax on residential zoned land,2022-12-08 17:12:38,ie,0.103
646fddfd0576b45037ddb4a3,99527294,DAFM urged to ensure all ACRES applicants are accepted,2023-02-27 12:21:50,ie,-0.121
646fddfd0576b45037ddb4a4,91891188,Credit Demand Survey April 2022 – September 2022  - MerrionStreet,2023-01-30 15:21:50,ie,0.041
646fddfd0576b45037ddb4a5,98473240,Industry Training Services Opens for Business in Dublin,2023-02-23 13:54:31,ie,-0.093
646fddfd0576b45037ddb4a6,65588580,Cork&#039;s Bottlehill - 20 years on what happens now?,2022-11-03 19:47:50,ie,-0.368
646fddfd0576b45037ddb4a7,73988312,DART for Cork to move a step closer as Cabinet signs off on new electric train carraiges,2022-11-29 08:53:32,ie,0.092
646fddfd0576b45037ddb4a8,111805606,PM Group appoints Anthony O’Rourke as CEO Designate,2023-04-24 12:16:17,ie,0.643
646fddfd0576b45037ddb4a9,83171144,State papers: Private sector lobbied against Jack Lynch Tunnel,2022-12-30 09:02:09,ie,-0.065
646fddfd0576b45037ddb4aa,105195352,Peaky Blinders movie to begin filming in Birmingham &amp;lsquo;soon&amp;rsquo; – creator,2023-03-21 18:44:33,ie,0.149
646fddfd0576b45037ddb4ab,75020710,Derailing Government housing plans; unpaid leave at Intel; and watching Sean Quinn’s tears,2022-12-02 07:00:23,ie,0.074
646fddfd0576b45037ddb4ac,105222154,Scramble to find voting pair for Justice Minister after Violet-Anne Wynne ends arrangement to vote against Government on eviction ban,2023-03-21 20:55:35,ie,-0.363
646fddfd0576b45037ddb4ad,106526228,State’s woefully under-resourced planning system at heart of housing problem,2023-03-26 16:03:38,ie,-0.413
646fddfd0576b45037ddb4ae,111791950,Why study at a TU?,2023-04-25 02:00:00,ie,0.326
646fddfd0576b45037ddb4af,107701940,"Profit taking a bigger driver of inflation than wage growth, ECB finds",2023-03-30 16:51:15,ie,-0.031
646fddfd0576b45037ddb4b0,76340236,"Starting salaries have shot up by €5,000 with most employers planning to hike wages next year",2022-12-06 15:24:50,ie,0.018
646fddfd0576b45037ddb4b1,85420820,"Homelessness record broken again as 11,542 people in emergency accommodation in November",2023-01-06 16:23:11,ie,-0.201
646fddfd0576b45037ddb4b2,94378790,Housing for All – Q4 2022 Progress Report published - MerrionStreet,2023-02-08 10:44:35,ie,0.044
646fddfd0576b45037ddb4b3,112352706,Workplace accident victims remembered at poignant ceremoney,2023-04-29 13:06:30,ie,-0.194
646fddfd0576b45037ddb4b4,90307804,Minister Hackett welcomes report on Organic Strategy Forum - MerrionStreet,2023-01-24 14:07:09,ie,0.24
646fddfd0576b45037ddb4b5,93019416,Minister Harris welcomes the live launch of Safe Pass Renewal online  - MerrionStreet,2023-02-03 12:10:54,ie,0.288
646fddfd0576b45037ddb4b6,81964112,Most-read: The top 10 business stories of the year,2022-12-26 07:00:00,ie,-0.347
646fddfd0576b45037ddb4b7,79326562,Haulier support scheme to be extended by further €18m due to high costs,2022-12-16 01:01:00,ie,-0.231
646fddfd0576b45037ddb4b8,88193970,Michael Stone profile: the quiet engineering pioneer caught up in Paschal Donohoe posters furore,2023-01-17 00:01:05,ie,0.237
646fddfd0576b45037ddb4b9,106042566,What are the latest jobs up for grabs in the agri-food sector?,2023-03-24 19:00:00,ie,0.574
646fddfd0576b45037ddb4ba,67480734,"Big-ticket office deals mask market shift to ‘beds, sheds and meds’",2022-11-09 06:30:00,ie,0.094
646fddfd0576b45037ddb4bb,88727306,Government getting ready to bail out the developers again,2023-01-18 21:00:07,ie,-0.206
646fddfd0576b45037ddb4bc,76717014,Additional €25 million allocated for Donegal piers and harbours,2022-12-07 17:23:40,ie,0.166
646fddfd0576b45037ddb4bd,98035674,Darragh O’Brien accused of acting like ‘petulant child’ in debate on extending eviction ban,2023-02-21 23:55:51,ie,-0.313
646fddfd0576b45037ddb4be,80571418,The Fencing People require Business Development Staff,2022-12-20 17:48:43,ie,0.448
